#default // The default microinstruction is just a NOP.
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY_L MOV_B NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE

// 8-bit Load to L
#50
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_L MOV_A
#51
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_L MOV_B
#52
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_L MOV_L
#53
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_L MOV_H
#B2
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_L MOV_IMML
#54
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_BR MOV_L NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CED2
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_HH_LL MOV_L NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#55
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_HL MOV_L NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#56
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX MOV_L NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#57
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY MOV_L NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE50
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX_DD MOV_L NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE51
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY_DD MOV_L NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE52
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX_L MOV_L NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE53
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY_L MOV_L NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE


// 8-bit Load to H
#58
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_H MOV_A
#59
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_H MOV_B
#5A
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_H MOV_L
#5B
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_H MOV_H
#B3
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_H MOV_IMML
#5C
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_BR MOV_H NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CED3
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_HH_LL MOV_H NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#5D
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_HL MOV_H NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#5E
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX MOV_H NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#5F
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY MOV_H NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE58
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX_DD MOV_H NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE59
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY_DD MOV_H NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE5A
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX_L MOV_H NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE5B
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY_L MOV_H NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE

// 8-bit Load to BR
#CEC2
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_BR MOV_A
#B4
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_BR MOV_IMML

// 8-bit Load to SC
#CEC3
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_SC MOV_A
#9F
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE NEARLY_DONE MOV_SC MOV_IMML
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE

// 8-bit Load to BR:ll
#78
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_WRITE ADD_BR MOV_A NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#79
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_WRITE ADD_BR MOV_B NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#7A
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_WRITE ADD_BR MOV_L NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#7B
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_WRITE ADD_BR MOV_H NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#DD
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_WRITE ADD_BR MOV_IMMH NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#7D
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_HL MOV_ALU_B NOT_DONE MOV_NONE MOV_NONE
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_WRITE ADD_BR MOV_ALU_B NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#7E
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX MOV_ALU_B NOT_DONE MOV_NONE MOV_NONE
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_WRITE ADD_BR MOV_ALU_B NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#7F
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY MOV_ALU_B NOT_DONE MOV_NONE MOV_NONE
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_WRITE ADD_BR MOV_ALU_B NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE

// 16-bit Load to BA
#CFE0
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_BA MOV_BA
#CFE1
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_BA MOV_HL
#CFE2
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_BA MOV_IX
#CFE3
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_BA MOV_IY
#CFF8
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_BA MOV_SP
//#CFF9
// @todo: Perhaps we need to add MOV_PC_2, MOV_PC_3 for PC+2, PC+3.
//TYPE_MISC 0 ALU_OP_INC2 0 MOV_NONE MOV_NONE DONE MOV_BA MOV_PC+2

// 16-bit Load to HL
#CFE4
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_HL MOV_BA
#CFE5
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_HL MOV_HL
#CFE6
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_HL MOV_IX
#CFE7
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_HL MOV_IY
#CFF4
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_HL MOV_SP

// 16-bit Load to IX
#CFE8
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_IX MOV_BA
#CFE9
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_IX MOV_HL
#CFEA
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_IX MOV_IX
#CFEB
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_IX MOV_IY
#CFFA
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_IX MOV_SP

// 16-bit Load to IY
#CFEC
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_IY MOV_BA
#CFED
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_IY MOV_HL
#CFEE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_IY MOV_IX
#CFEF
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_IY MOV_IY
#CFFE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_IY MOV_SP
